,Headlines
366,"{'abstract': 'Norway drafts proposal urging direct Arab-Israeli talks; Western powers reptdly back plan', 'web_url': 'https://www.nytimes.com/1952/11/25/archives/-direct-talks-urged-in-palestine-dispute.html', 'snippet': 'Norway drafts proposal urging direct Arab-Israeli talks; Western powers reptdly back plan', 'lead_paragraph': '', 'print_page': '14', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': ""' DIRECT' TALKS URGED IN PALESTINE DISPUTE"", 'kicker': None, 'content_kicker': None, 'print_headline': ""' DIRECT' TALKS URGED IN PALESTINE DISPUTE"", 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1952, 11, 25, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/d76dd162-ba56-5ca1-82e3-b2684b5d09ae', 'word_count': 0, 'uri': 'nyt://article/d76dd162-ba56-5ca1-82e3-b2684b5d09ae'}"
367,"{'abstract': 'In his scheme, his country may suffer but he survives.', 'web_url': 'https://www.nytimes.com/2016/05/25/opinion/netanyahu-prime-minister-of-the-state-of-israel-palestine.html', 'snippet': 'In his scheme, his country may suffer but he survives.', 'lead_paragraph': 'Israel has recently been under intense criticism on the world stage. Some of it, like the “boycott, divestment, sanctions” (B.D.S.) campaign, is a campus movement to destroy Israel masquerading as a political critique. But a lot of it is also driven by Israel’s desire to destroy itself — thanks to Prime Minister Benjamin Netanyahu’s steady elimination of any possibility that Israel will separate itself from the Palestinians in the West Bank.', 'print_section': 'A', 'print_page': '21', 'source': 'The New York Times', 'multimedia': [{'rank': 0, 'subtype': 'wide', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-thumbWide-v2.png', 'height': 126, 'width': 190, 'legacy': {'widewidth': 190, 'wideheight': 126, 'wide': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-thumbWide-v2.png'}, 'subType': 'wide', 'crop_name': 'thumbWide'}, {'rank': 0, 'subtype': 'videoThumb', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-videoThumb-v2.png', 'height': 50, 'width': 75, 'legacy': {}, 'subType': 'videoThumb', 'crop_name': 'videoThumb'}, {'rank': 0, 'subtype': 'mediumThreeByTwo210', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-mediumThreeByTwo210-v2.png', 'height': 140, 'width': 210, 'legacy': {}, 'subType': 'mediumThreeByTwo210', 'crop_name': 'mediumThreeByTwo210'}, {'rank': 0, 'subtype': 'mediumThreeByTwo225', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-mediumThreeByTwo225-v2.png', 'height': 150, 'width': 225, 'legacy': {}, 'subType': 'mediumThreeByTwo225', 'crop_name': 'mediumThreeByTwo225'}, {'rank': 0, 'subtype': 'miniMoth', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-miniMoth-v2.png', 'height': 70, 'width': 151, 'legacy': {}, 'subType': 'miniMoth', 'crop_name': 'miniMoth'}, {'rank': 0, 'subtype': 'jumbo', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-jumbo-v2.png', 'height': 228, 'width': 228, 'legacy': {}, 'subType': 'jumbo', 'crop_name': 'jumbo'}, {'rank': 0, 'subtype': 'blog225', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-blog225-v2.png', 'height': 225, 'width': 225, 'legacy': {}, 'subType': 'blog225', 'crop_name': 'blog225'}, {'rank': 0, 'subtype': 'master180', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-master180-v2.png', 'height': 180, 'width': 180, 'legacy': {}, 'subType': 'master180', 'crop_name': 'master180'}, {'rank': 0, 'subtype': 'popup', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-popup-v2.png', 'height': 228, 'width': 228, 'legacy': {}, 'subType': 'popup', 'crop_name': 'popup'}, {'rank': 0, 'subtype': 'slide', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-slide-v2.png', 'height': 228, 'width': 228, 'legacy': {}, 'subType': 'slide', 'crop_name': 'slide'}, {'rank': 0, 'subtype': 'superJumbo', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-superJumbo-v2.png', 'height': 228, 'width': 228, 'legacy': {}, 'subType': 'superJumbo', 'crop_name': 'superJumbo'}, {'rank': 0, 'subtype': 'filmstrip', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-filmstrip-v2.png', 'height': 190, 'width': 190, 'legacy': {}, 'subType': 'filmstrip', 'crop_name': 'filmstrip'}, {'rank': 0, 'subtype': 'moth', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-moth-v2.png', 'height': 151, 'width': 151, 'legacy': {}, 'subType': 'moth', 'crop_name': 'moth'}, {'rank': 0, 'subtype': 'mediumSquare149', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-mediumSquare149-v2.png', 'height': 149, 'width': 149, 'legacy': {}, 'subType': 'mediumSquare149', 'crop_name': 'mediumSquare149'}, {'rank': 0, 'subtype': 'articleInline', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-articleInline-v2.png', 'height': 190, 'width': 190, 'legacy': {}, 'subType': 'articleInline', 'crop_name': 'articleInline'}, {'rank': 0, 'subtype': 'hpSmall', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-hpSmall-v2.png', 'height': 163, 'width': 163, 'legacy': {}, 'subType': 'hpSmall', 'crop_name': 'hpSmall'}, {'rank': 0, 'subtype': 'blogSmallInline', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-blogSmallInline-v2.png', 'height': 151, 'width': 151, 'legacy': {}, 'subType': 'blogSmallInline', 'crop_name': 'blogSmallInline'}, {'rank': 0, 'subtype': 'mediumFlexible177', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-mediumFlexible177-v2.png', 'height': 177, 'width': 177, 'legacy': {}, 'subType': 'mediumFlexible177', 'crop_name': 'mediumFlexible177'}, {'rank': 0, 'subtype': 'videoSixteenByNine225', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-videoSixteenByNine225-v2.png', 'height': 126, 'width': 225, 'legacy': {}, 'subType': 'videoSixteenByNine225', 'crop_name': 'videoSixteenByNine225'}, {'rank': 0, 'subtype': 'videoSixteenByNine96', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-videoSixteenByNine96-v2.png', 'height': 54, 'width': 96, 'legacy': {}, 'subType': 'videoSixteenByNine96', 'crop_name': 'videoSixteenByNine96'}, {'rank': 0, 'subtype': 'videoSixteenByNine150', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-videoSixteenByNine150-v2.png', 'height': 84, 'width': 150, 'legacy': {}, 'subType': 'videoSixteenByNine150', 'crop_name': 'videoSixteenByNine150'}, {'rank': 0, 'subtype': 'thumbnail', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-thumbStandard-v2.png', 'height': 75, 'width': 75, 'legacy': {'thumbnail': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-thumbStandard-v2.png', 'thumbnailwidth': 75, 'thumbnailheight': 75}, 'subType': 'thumbnail', 'crop_name': 'thumbStandard'}, {'rank': 0, 'subtype': 'thumbLarge', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-thumbLarge.png', 'height': 150, 'width': 150, 'legacy': {}, 'subType': 'thumbLarge', 'crop_name': 'thumbLarge'}, {'rank': 0, 'subtype': 'blogSmallThumb', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-blogSmallThumb-v2.png', 'height': 50, 'width': 50, 'legacy': {}, 'subType': 'blogSmallThumb', 'crop_name': 'blogSmallThumb'}, {'rank': 0, 'subtype': 'smallSquare168', 'caption': None, 'credit': None, 'type': 'image', 'url': 'images/2014/11/01/opinion/friedman-circular/friedman-circular-smallSquare168.png', 'height': 168, 'width': 168, 'legacy': {}, 'subType': 'smallSquare168', 'crop_name': 'smallSquare168'}], 'headline': {'main': 'Netanyahu, Prime Minister of the State of Israel-Palestine', 'kicker': 'Op-Ed Columnist', 'content_kicker': None, 'print_headline': 'Destroying  Israel  From Within', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'Israel', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'Friedman, Thomas L', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Netanyahu, Benjamin', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Palestinians', 'rank': 4, 'major': 'N'}, {'name': 'persons', 'value': 'Lieberman, Avigdor', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Defense and Military Forces', 'rank': 6, 'major': 'N'}], 'pub_date': datetime.datetime(2016, 5, 25, 7, 21, 8, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'OpEd', 'section_name': 'Opinion', 'byline': {'original': 'By Thomas L. Friedman', 'person': [{'firstname': 'Thomas', 'middlename': 'L.', 'lastname': 'Friedman', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Op-Ed', '_id': 'nyt://article/bce790f7-80fa-5945-ba2c-b719a8f9f851', 'word_count': 852, 'uri': 'nyt://article/bce790f7-80fa-5945-ba2c-b719a8f9f851'}"
368,"{'abstract': 'On Palestine Symphony Orch activities', 'web_url': 'https://www.nytimes.com/1942/08/16/archives/palestine-orchestra-on-tour.html', 'snippet': 'On Palestine Symphony Orch activities', 'lead_paragraph': '', 'print_section': 'X', 'print_page': '5', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'PALESTINE ORCHESTRA ON TOUR', 'kicker': None, 'content_kicker': None, 'print_headline': 'PALESTINE ORCHESTRA ON TOUR', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'PALESTINE SYMPHONY ORCH', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'GRADENWITZ , PETER', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1942, 8, 16, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'TEL-AVIV', 'person': [{'firstname': 'Tel-aviv', 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/20bee932-efaf-54e1-ab0f-b0dc51cbab60', 'word_count': 0, 'uri': 'nyt://article/20bee932-efaf-54e1-ab0f-b0dc51cbab60'}"
369,"{'abstract': ""US gives $10 million to UN agency for '52 aid program"", 'web_url': 'https://www.nytimes.com/1952/05/02/archives/u-s-aids-palestine-refugees.html', 'snippet': ""US gives $10 million to UN agency for '52 aid program"", 'lead_paragraph': '', 'print_page': '5', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'U. S. Aids Palestine Refugees', 'kicker': None, 'content_kicker': None, 'print_headline': 'U. S. Aids Palestine Refugees', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1952, 5, 2, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/7a4249f8-9c1e-5a79-92ff-34d12ea0220e', 'word_count': 0, 'uri': 'nyt://article/7a4249f8-9c1e-5a79-92ff-34d12ea0220e'}"
370,"{'abstract': 'ed', 'web_url': 'https://www.nytimes.com/1938/11/10/archives/no-partition-in-palestine.html', 'snippet': 'ed', 'lead_paragraph': '', 'print_page': '26', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'NO PARTITION IN PALESTINE', 'kicker': None, 'content_kicker': None, 'print_headline': 'NO PARTITION IN PALESTINE', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1938, 11, 10, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/684e9941-24d6-56e1-9743-2369b26ec784', 'word_count': 0, 'uri': 'nyt://article/684e9941-24d6-56e1-9743-2369b26ec784'}"
371,"{'abstract': 'lr on Jan 6 lr on internatl police force', 'web_url': 'https://www.nytimes.com/1948/01/16/archives/police-force-in-palestine-queried.html', 'snippet': 'lr on Jan 6 lr on internatl police force', 'lead_paragraph': '', 'print_section': 'BOOKS', 'print_page': '20', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Police Force in Palestine Queried', 'kicker': None, 'content_kicker': None, 'print_headline': 'Police Force in Palestine Queried', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 1, 16, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'NASRI KHATTAR', 'person': [{'firstname': 'Nasri', 'middlename': None, 'lastname': 'KHATTAR', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/fbc4c7ec-7e52-5668-a740-855cf0d9a2c9', 'word_count': 0, 'uri': 'nyt://article/fbc4c7ec-7e52-5668-a740-855cf0d9a2c9'}"
372,"{'abstract': 'Postal adm rules on imports entering by mail or parcel post without license', 'web_url': 'https://www.nytimes.com/1943/03/21/archives/palestine-postal-changes.html', 'snippet': 'Postal adm rules on imports entering by mail or parcel post without license', 'lead_paragraph': '', 'print_page': '14', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Postal Changes', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Postal Changes', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE', 'rank': 2, 'major': 'N'}, {'name': 'organizations', 'value': 'POSTAL SERVICE', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'COMMERCE', 'rank': 4, 'major': 'N'}], 'pub_date': datetime.datetime(1943, 3, 21, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/2cbc10f1-b0e2-5fb7-8d8e-45b07e26392c', 'word_count': 0, 'uri': 'nyt://article/2cbc10f1-b0e2-5fb7-8d8e-45b07e26392c'}"
373,"{'abstract': ""Pioneer Women's Organization cables fund for child refugees from Iran"", 'web_url': 'https://www.nytimes.com/1943/06/21/archives/50000-cabled-to-palestine.html', 'snippet': ""Pioneer Women's Organization cables fund for child refugees from Iran"", 'lead_paragraph': '', 'print_page': '12', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': '$50,000 Cabled to Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': '$50,000 Cabled to Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': ""PIONEER WOMEN'S ORGANIZATION"", 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1943, 6, 21, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/c9e19b0d-319e-5f9d-910c-ad7f45cdcecc', 'word_count': 0, 'uri': 'nyt://article/c9e19b0d-319e-5f9d-910c-ad7f45cdcecc'}"
374,"{'abstract': 'Urges end of US arms embargo on Palestine', 'web_url': 'https://www.nytimes.com/1948/02/09/archives/arms-for-palestine-advocated-by-fertig.html', 'snippet': 'Urges end of US arms embargo on Palestine', 'lead_paragraph': '', 'print_page': '3', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'ARMS FOR PALESTINE ADVOCATED BY FERTIG', 'kicker': None, 'content_kicker': None, 'print_headline': 'ARMS FOR PALESTINE ADVOCATED BY FERTIG', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'FERTIG, M MALDWIN', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1948, 2, 9, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/a23adcd4-b06a-51bb-b6d5-cf3af7ff32fd', 'word_count': 0, 'uri': 'nyt://article/a23adcd4-b06a-51bb-b6d5-cf3af7ff32fd'}"
375,"{'abstract': ""Repts on aid to Working Women's Council"", 'web_url': 'https://www.nytimes.com/1942/12/06/archives/40000-sent-to-palestine.html', 'snippet': ""Repts on aid to Working Women's Council"", 'lead_paragraph': '', 'print_page': '66', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': '$40,000 Sent to Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': '$40,000 Sent to Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': ""PALESTINE, PIONEER WOMEN'S ORGANIZATION FOR"", 'rank': 1, 'major': 'N'}], 'pub_date': datetime.datetime(1942, 12, 6, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/0abbb348-0a95-55d9-aa45-ed5deba7c4c7', 'word_count': 0, 'uri': 'nyt://article/0abbb348-0a95-55d9-aa45-ed5deba7c4c7'}"
376,"{'abstract': 'WASHINGTON, May 24&#8212;Crown Prince Fand of Saudi Arabia praised President Carter today for supporting the idea of a Palestinian homeland and said he was optimistic that the United States would use its &#8220;tremendous&#8221; moral and material power to bring about a Middle East settlement that includes a solution of the Palestinian question.', 'web_url': 'https://www.nytimes.com/1977/05/25/archives/new-jersey-pages-saudi-prince-praises-carter-for-backing-palestine.html', 'snippet': '', 'lead_paragraph': 'WASHINGTON, May 24—Crown Prince Fand of Saudi Arabia praised President Carter today for supporting the idea of a Palestinian homeland and said he was optimistic that the United States would use its “tremendous” moral and material power to bring about a Middle East settlement that includes a solution of the Palestinian question.', 'print_page': '49', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'SAUDI PRINCE PRAISES CARTER FOR BACKING PALESTINE HOMELAND', 'kicker': None, 'content_kicker': None, 'print_headline': 'SAUDI PRINCE PRAISES CARTER FOR BACKING PALESTINE HOMELAND', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1977, 5, 25, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'By Bernard Gwertzman Special to The New York Times', 'person': [{'firstname': 'Bernard', 'middlename': 'Gwertzman', 'lastname': 'Special', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/25b77218-d491-595e-bf7b-c8880c9eb2e7', 'word_count': 389, 'uri': 'nyt://article/25b77218-d491-595e-bf7b-c8880c9eb2e7'}"
377,"{'abstract': 'Passover: sends fund to Palestine', 'web_url': 'https://www.nytimes.com/1942/03/11/archives/cables-3000-to-palestine.html', 'snippet': 'Passover: sends fund to Palestine', 'lead_paragraph': '', 'print_page': '7', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Cables $3,000 to Palestine', 'kicker': None, 'content_kicker': None, 'print_headline': 'Cables $3,000 to Palestine', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': ""MIZRACRI WOMEN'S ORGANISATION OF AMER INC"", 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'JEWS', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'HOLY DAYS', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1942, 3, 11, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/df643ceb-1946-54a9-bcad-a56e1a8f6ba4', 'word_count': 0, 'uri': 'nyt://article/df643ceb-1946-54a9-bcad-a56e1a8f6ba4'}"
378,"{'abstract': '', 'web_url': 'https://www.nytimes.com/1948/02/27/archives/blaikie-calls-palestine-rally.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '5', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Blaikie Calls Palestine Rally', 'kicker': '1', 'content_kicker': None, 'print_headline': 'Blaikie Calls Palestine Rally', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1948, 2, 27, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/c293890d-db95-544d-8a7e-a5f63bf839bc', 'word_count': 0, 'uri': 'nyt://article/c293890d-db95-544d-8a7e-a5f63bf839bc'}"
379,"{'abstract': 'Maimonides Foundation to donate pathology museum', 'web_url': 'https://www.nytimes.com/1947/10/09/archives/palestine-fund-drive-opens.html', 'snippet': 'Maimonides Foundation to donate pathology museum', 'lead_paragraph': '', 'print_page': '12', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Fund Drive Opens', 'kicker': None, 'content_kicker': None, 'print_headline': 'Palestine Fund Drive Opens', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'organizations', 'value': 'MAIMONIDES FOUNDATION', 'rank': 1, 'major': 'N'}, {'name': 'organizations', 'value': 'HEBREW UNIVERSITY IN JERUSALEM', 'rank': 2, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 10, 9, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': None, 'person': [], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/6fceb357-35ef-55fa-8b58-f33b8649c8d6', 'word_count': 0, 'uri': 'nyt://article/6fceb357-35ef-55fa-8b58-f33b8649c8d6'}"
380,"{'abstract': 'boarded by Brit', 'web_url': 'https://www.nytimes.com/1947/06/01/archives/an-open-palestine-is-urged-on-truman.html', 'snippet': 'boarded by Brit', 'lead_paragraph': '', 'print_page': '12', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'AN OPEN PALESTINE IS URGED ON TRUMAN', 'kicker': None, 'content_kicker': None, 'print_headline': 'AN OPEN PALESTINE IS URGED ON TRUMAN', 'name': None, 'seo': None, 'sub': None}, 'keywords': [{'name': 'glocations', 'value': 'PALESTINE', 'rank': 1, 'major': 'N'}, {'name': 'glocations', 'value': 'PALESTINE', 'rank': 2, 'major': 'N'}, {'name': 'organizations', 'value': 'PALESTINE COMMITTEE, AMERICAN CHRISTIAN', 'rank': 3, 'major': 'N'}], 'pub_date': datetime.datetime(1947, 6, 1, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/763712b6-53de-5f99-9eef-7ae5495f1994', 'word_count': 0, 'uri': 'nyt://article/763712b6-53de-5f99-9eef-7ae5495f1994'}"
381,"{'abstract': 'GENEVA, Switzerland, Aug. 22 -- The complete partition of Palestine has been provisionally rejected by a majority of the members of the United Nations Special Committee of Inquiry on Palestine, it was learned from a source close to the committee today.  ', 'web_url': 'https://www.nytimes.com/1947/08/23/archives/palestine-inquiry-cool-to-partition.html', 'snippet': '', 'lead_paragraph': '', 'print_page': '1', 'source': 'The New York Times', 'multimedia': [], 'headline': {'main': 'Palestine Inquiry Cool to Partition;', 'kicker': '1', 'content_kicker': None, 'print_headline': 'Palestine Inquiry Cool to Partition;', 'name': None, 'seo': None, 'sub': None}, 'keywords': [], 'pub_date': datetime.datetime(1947, 8, 23, 5, 0, tzinfo=datetime.timezone.utc), 'document_type': 'article', 'news_desk': 'None', 'section_name': 'Archives', 'byline': {'original': 'Special to THE NEW YORK TIMES', 'person': [{'firstname': None, 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}], 'organization': None}, 'type_of_material': 'Archives', '_id': 'nyt://article/e94f785f-9f0b-5132-84e0-a4b47c9b2ef8', 'word_count': 0, 'uri': 'nyt://article/e94f785f-9f0b-5132-84e0-a4b47c9b2ef8'}"
